collect_files.py | 2192 bytes
correction_audit_phase2\figures\fig03_critical_load_restoration.pdf | 18217 bytes
correction_audit_phase2\figures\fig03_critical_load_restoration.png | 134336 bytes
correction_audit_phase2\figures\fig04_saidi_saifi.pdf | 18103 bytes
correction_audit_phase2\figures\fig04_saidi_saifi.png | 144200 bytes
correction_audit_phase2\figures\fig05_resilience_comparison.pdf | 18335 bytes
correction_audit_phase2\figures\fig05_resilience_comparison.png | 158901 bytes
correction_audit_phase2\figures\fig06_baseline_comparison.pdf | 19877 bytes
correction_audit_phase2\figures\fig06_baseline_comparison.png | 193756 bytes
correction_audit_phase2\figures\fig07_ablation_comparison.pdf | 20579 bytes
correction_audit_phase2\figures\fig07_ablation_comparison.png | 209504 bytes
correction_audit_phase2\figures\fig08_runtime_computational_cost.pdf | 25999 bytes
correction_audit_phase2\figures\fig08_runtime_computational_cost.png | 243293 bytes
correction_audit_phase2\figures\fig09_experiment_a_vs_b.pdf | 20281 bytes
correction_audit_phase2\figures\fig09_experiment_a_vs_b.png | 142590 bytes
correction_audit_phase2\figures\fig10_module_execution_evidence.pdf | 22066 bytes
correction_audit_phase2\figures\fig10_module_execution_evidence.png | 214144 bytes
correction_audit_phase2\scripts\fina_common.py | 8408 bytes
correction_audit_phase2\scripts\step01_completeness.py | 4445 bytes
correction_audit_phase2\scripts\step02_module_audit.py | 11245 bytes
correction_audit_phase2\scripts\step03_stats_holm.py | 6961 bytes
correction_audit_phase2\scripts\step05_07_outcomes.py | 13952 bytes
correction_audit_phase2\scripts\step08_saturation.py | 5941 bytes
correction_audit_phase2\scripts\step09_a_vs_b.py | 8417 bytes
correction_audit_phase2\scripts\step10_tables.py | 8371 bytes
correction_audit_phase2\scripts\step11_figures.py | 10237 bytes
correction_audit_phase2\scripts\step12_claim_audit.py | 16341 bytes
correction_audit_phase2\scripts\step13_limitations.py | 10120 bytes
correction_audit_phase2\scripts\step14_final_audit.py | 11398 bytes
correction_audit_phase2\scripts\step15_16_final_report.py | 13549 bytes
correction_audit_phase2\tables\Table1_experimental_configuration.csv | 1129 bytes
correction_audit_phase2\tables\Table1_experimental_configuration.md | 1317 bytes
correction_audit_phase2\tables\Table2_baseline_comparison.csv | 4380 bytes
correction_audit_phase2\tables\Table2_baseline_comparison.md | 4351 bytes
correction_audit_phase2\tables\Table3_primary_outcomes.csv | 9674 bytes
correction_audit_phase2\tables\Table3_primary_outcomes.md | 9943 bytes
correction_audit_phase2\tables\Table4_ablation_study.csv | 2364 bytes
correction_audit_phase2\tables\Table4_ablation_study.md | 2637 bytes
correction_audit_phase2\tables\Table5_statistical_significance_effect_sizes.csv | 3866 bytes
correction_audit_phase2\tables\Table5_statistical_significance_effect_sizes.md | 3806 bytes
correction_audit_phase2\tables\Table6_module_execution_evidence.csv | 3825 bytes
correction_audit_phase2\tables\Table6_module_execution_evidence.md | 5432 bytes
correction_audit_phase2\tables\Table7_experiment_A_vs_B.csv | 22730 bytes
correction_audit_phase2\tables\Table7_experiment_A_vs_B.md | 20149 bytes
docs\ARCHITECTURE.md | 5048 bytes
docs\BASELINE_SNAPSHOT.md | 3113 bytes
docs\CHECKPOINT_2_CR_FIXED.md | 5211 bytes
docs\CHECKPOINT_3_ABLATION.md | 4840 bytes
docs\cyber_attack.md | 4077 bytes
docs\digital_twin.md | 4507 bytes
docs\EXPERIMENTS.md | 7845 bytes
docs\FINAL_PAPER_READINESS_REPORT.md | 7179 bytes
docs\HYBRID_STORAGE.md | 7211 bytes
docs\LIMITATIONS.md | 6876 bytes
docs\METRICS_REFERENCE.md | 3100 bytes
docs\NOVELTY_MATRIX.md | 7265 bytes
docs\PAPER_OUTLINE.md | 7634 bytes
docs\PAPER_READINESS_AUDIT.md | 34541 bytes
docs\power_flow.md | 7249 bytes
docs\REQUIREMENTS_TRACEABILITY.md | 11856 bytes
docs\RESEARCH_NOTES.md | 5906 bytes
docs\REWARD_FORMULATION.md | 7827 bytes
docs\ROADMAP_AFTER_CRITICAL_10.md | 8304 bytes
docs\TOPOLOGY_PLANNING.md | 6464 bytes
docs\VALIDATION.md | 7699 bytes
experiments\ablation.py | 9060 bytes
experiments\aggregate.py | 5771 bytes
experiments\experiment_config.py | 10241 bytes
experiments\ieee13_validation.py | 10947 bytes
experiments\monte_carlo.py | 6004 bytes
experiments\paper_experiment.py | 11634 bytes
experiments\policies.py | 2000 bytes
experiments\predictive_vs_reactive.py | 7576 bytes
experiments\research_metrics.py | 16797 bytes
experiments\runner.py | 54236 bytes
experiments\scenario.py | 9647 bytes
experiments\stress_runner.py | 40626 bytes
experiments\stress_scenario.py | 19656 bytes
experiments\tables.py | 20417 bytes
experiments\test_execution_paths_corrected.py | 2616 bytes
experiments\topology_comparison.py | 5856 bytes
experiments\validity.py | 7891 bytes
experiments\__init__.py | 559 bytes
experiments\baselines\dqn_only.py | 1523 bytes
experiments\baselines\persistence.py | 733 bytes
experiments\baselines\rule_based_flisr.py | 1385 bytes
experiments\baselines\__init__.py | 484 bytes
experiments\results\smoke.csv | 2949 bytes
experiments\results\smoke.json | 41791 bytes
experiments\results\smoke.manifest.json | 6294 bytes
experiments\results\smoke_ablation.dqn_core_only.json | 10860 bytes
experiments\results\smoke_ablation.full_stack.json | 10780 bytes
experiments\results\smoke_ablation.json | 16550 bytes
experiments\results\smoke_ablation.no_lstm.json | 10782 bytes
experiments\results\smoke_ablation.no_predictive.json | 10842 bytes
experiments\results\smoke_ablation.no_reward.json | 10801 bytes
experiments\results\smoke_ablation.no_twin.json | 10781 bytes
experiments\results\smoke_manifest.json | 2537 bytes
experiments\results\smoke_test.csv | 934 bytes
experiments\results\smoke_test.json | 6420 bytes
experiments\results\tables.csv | 45051 bytes
experiments\results\tables.json | 106729 bytes
experiments\results\tables.md | 17314 bytes
experiments\results\__init__.py | 267 bytes
experiments\results\experiment_B_stress\environment_report.json | 714 bytes
experiments\results\experiment_B_stress\EXPERIMENT_A_SATURATION_DIAGNOSIS.json | 24628 bytes
experiments\results\experiment_B_stress\EXPERIMENT_A_SATURATION_DIAGNOSIS.md | 5568 bytes
experiments\results\experiment_B_stress\experiment_B_ablation.csv | 28259 bytes
experiments\results\experiment_B_stress\experiment_B_baseline_comparison.csv | 30905 bytes
experiments\results\experiment_B_stress\EXPERIMENT_B_CLAIM_AUDIT.md | 5222 bytes
experiments\results\experiment_B_stress\experiment_B_config.json | 4438 bytes
experiments\results\experiment_B_stress\experiment_B_manifest.json | 215488 bytes
experiments\results\experiment_B_stress\experiment_B_runs.csv | 152158 bytes
experiments\results\experiment_B_stress\experiment_B_runs.json | 12643611 bytes
experiments\results\experiment_B_stress\experiment_B_statistics.csv | 58985 bytes
experiments\results\experiment_B_stress\experiment_B_statistics.json | 212140 bytes
experiments\results\experiment_B_stress\PHASE13_density_check.py | 1603 bytes
experiments\results\experiment_B_stress\PHASE13_pilot.py | 5774 bytes
experiments\results\experiment_B_stress\PHASE17_freeze_config.py | 6735 bytes
experiments\results\experiment_B_stress\PHASE18_run_final.log | 4236876 bytes
experiments\results\experiment_B_stress\PHASE18_run_final.py | 3018 bytes
experiments\results\experiment_B_stress\PHASE1_install_environment_report.py | 4034 bytes
experiments\results\experiment_B_stress\PHASE21_statistics.py | 15100 bytes
experiments\results\experiment_B_stress\PHASE23_resilience_curves.py | 4195 bytes
experiments\results\experiment_B_stress\PHASE24_failure_cases.py | 6759 bytes
experiments\results\experiment_B_stress\PHASE26_compute_a_vs_b.py | 7088 bytes
experiments\results\experiment_B_stress\PHASE27_figures.py | 16462 bytes
experiments\results\experiment_B_stress\PHASE29_final_package.py | 21840 bytes
experiments\results\experiment_B_stress\PHASE31_claim_audit.py | 10292 bytes
experiments\results\experiment_B_stress\PHASE32_scientific_wording.py | 3557 bytes
experiments\results\experiment_B_stress\PHASE34_integrity_audit.py | 11458 bytes
experiments\results\experiment_B_stress\PHASE35_run_all.py | 3056 bytes
experiments\results\experiment_B_stress\PHASE3_isolation_tests.py | 6035 bytes
experiments\results\experiment_B_stress\PHASE4_diagnose_saturation.py | 12762 bytes
experiments\results\experiment_B_stress\pilot_manifest.json | 76868 bytes
experiments\results\experiment_B_stress\pilot_runs.csv | 51258 bytes
experiments\results\experiment_B_stress\pilot_runs.json | 4139004 bytes
experiments\results\experiment_B_stress\pilot_summary.json | 40760 bytes
experiments\results\experiment_B_stress\PRIMARY_OUTCOMES.md | 6045 bytes
experiments\results\experiment_B_stress\smoke_isolation.csv | 2556 bytes
experiments\results\experiment_B_stress\smoke_isolation.json | 42758 bytes
experiments\results\experiment_B_stress\smoke_stress.csv | 3012 bytes
experiments\results\experiment_B_stress\smoke_stress.json | 88498 bytes
experiments\results\experiment_B_stress\smoke_stress3.csv | 8466 bytes
experiments\results\experiment_B_stress\smoke_stress3.json | 595615 bytes
experiments\results\experiment_B_stress\smoke_stress3_manifest.json | 31000 bytes
experiments\results\experiment_B_stress\smoke_stress_manifest.json | 9462 bytes
experiments\results\experiment_B_stress\STRESS_BENCHMARK_PILOT_REPORT.md | 5216 bytes
experiments\results\experiment_B_stress\TEMPLATE_EXPERIMENT_B_FINAL_RESULTS.py | 15946 bytes
experiments\results\experiment_B_stress\_phase3_smoke.csv | 4058 bytes
experiments\results\experiment_B_stress\_phase3_smoke.json | 76564 bytes
experiments\results\experiment_B_stress\figures\critical_load_restored_pct_by_controller.pdf | 15938 bytes
experiments\results\experiment_B_stress\figures\critical_load_restored_pct_by_controller.png | 55414 bytes
experiments\results\experiment_B_stress\figures\ens_by_controller.pdf | 16807 bytes
experiments\results\experiment_B_stress\figures\ens_by_controller.png | 59740 bytes
experiments\results\experiment_B_stress\figures\experiment_a_vs_b.pdf | 23066 bytes
experiments\results\experiment_B_stress\figures\experiment_a_vs_b.png | 187314 bytes
experiments\results\experiment_B_stress\figures\line_overload_by_controller.pdf | 14662 bytes
experiments\results\experiment_B_stress\figures\line_overload_by_controller.png | 53018 bytes
experiments\results\experiment_B_stress\figures\resilience_curve_severe_seed0.pdf | 16175 bytes
experiments\results\experiment_B_stress\figures\resilience_curve_severe_seed0.png | 54634 bytes
experiments\results\experiment_B_stress\figures\resilience_loss_area_by_controller.pdf | 16479 bytes
experiments\results\experiment_B_stress\figures\resilience_loss_area_by_controller.png | 57229 bytes
experiments\results\experiment_B_stress\figures\runtime_by_controller.pdf | 16138 bytes
experiments\results\experiment_B_stress\figures\runtime_by_controller.png | 58064 bytes
experiments\results\experiment_B_stress\figures\voltage_violations_by_controller.pdf | 16167 bytes
experiments\results\experiment_B_stress\figures\voltage_violations_by_controller.png | 55128 bytes
experiments\results\experiment_B_stress\validation\SCIENTIFIC_WORDING_AUDIT.md | 315 bytes
experiments\results\final_paper\compute_statistics.py | 9574 bytes
experiments\results\final_paper\EXPERIMENT_A_PROTECTION.json | 8781 bytes
experiments\results\final_paper\FINAL_AUDIT_REPORT.md | 8582 bytes
experiments\results\final_paper\final_experiment_config.json | 2370 bytes
experiments\results\final_paper\FINAL_RESULTS_SUMMARY.md | 19384 bytes
experiments\results\final_paper\generate_figures.py | 7145 bytes
experiments\results\final_paper\generate_final_summary.py | 23474 bytes
experiments\results\final_paper\generate_manifest.py | 8371 bytes
experiments\results\final_paper\PHASE0_protect_experiment_A.py | 4543 bytes
experiments\results\final_paper\PHASE0_render_protection_md.py | 4370 bytes
experiments\results\final_paper\PHASE0_verify_protection.py | 2300 bytes
experiments\results\final_paper\preflight_experiment.py | 5070 bytes
experiments\results\final_paper\PRE_FLIGHT_REPORT.md | 5656 bytes
experiments\results\final_paper\run_final_experiment.py | 2220 bytes
experiments\results\final_paper\test_report.txt | 2479 bytes
experiments\results\final_paper\verify_ablation_integrity.py | 10392 bytes
experiments\results\final_paper\verify_reproducibility.py | 5230 bytes
experiments\results\final_paper\verify_validity_guards.py | 3778 bytes
experiments\results\final_paper\environment\environment_report.json | 840 bytes
experiments\results\final_paper\environment\environment_report.md | 840 bytes
experiments\results\final_paper\environment\generate_environment_report.py | 4583 bytes
experiments\results\final_paper\environment\pip_freeze.txt | 840 bytes
experiments\results\final_paper\figures\ablation_ens_bar.pdf | 13316 bytes
experiments\results\final_paper\figures\ablation_ens_bar.png | 31841 bytes
experiments\results\final_paper\figures\ablation_saidi_bar.pdf | 14486 bytes
experiments\results\final_paper\figures\ablation_saidi_bar.png | 33973 bytes
experiments\results\final_paper\figures\actions_taken_by_controller.pdf | 12839 bytes
experiments\results\final_paper\figures\actions_taken_by_controller.png | 41538 bytes
experiments\results\final_paper\figures\baseline_runtime_bar.pdf | 13467 bytes
experiments\results\final_paper\figures\baseline_runtime_bar.png | 36651 bytes
experiments\results\final_paper\figures\critical_load_restored_pct_by_controller.pdf | 17996 bytes
experiments\results\final_paper\figures\critical_load_restored_pct_by_controller.png | 44973 bytes
experiments\results\final_paper\figures\ens_by_controller.pdf | 15767 bytes
experiments\results\final_paper\figures\ens_by_controller.png | 43238 bytes
experiments\results\final_paper\figures\number_of_islands_by_controller.pdf | 14035 bytes
experiments\results\final_paper\figures\number_of_islands_by_controller.png | 39809 bytes
experiments\results\final_paper\figures\restoration_time_seconds_by_controller.pdf | 14188 bytes
experiments\results\final_paper\figures\restoration_time_seconds_by_controller.png | 41279 bytes
experiments\results\final_paper\figures\runtime_s_by_controller.pdf | 15522 bytes
experiments\results\final_paper\figures\runtime_s_by_controller.png | 49011 bytes
experiments\results\final_paper\figures\saidi_by_controller.pdf | 14923 bytes
experiments\results\final_paper\figures\saidi_by_controller.png | 39265 bytes
experiments\results\final_paper\figures\saifi_by_controller.pdf | 16337 bytes
experiments\results\final_paper\figures\saifi_by_controller.png | 44193 bytes
experiments\results\final_paper\figures\validity_summary.pdf | 13157 bytes
experiments\results\final_paper\figures\validity_summary.png | 43739 bytes
experiments\results\final_paper\figures\voltage_violation_count_by_controller.pdf | 16356 bytes
experiments\results\final_paper\figures\voltage_violation_count_by_controller.png | 52528 bytes
experiments\results\final_paper\logs\ablation_integrity_report.json | 8114 bytes
experiments\results\final_paper\logs\ablation_integrity_report.md | 2027 bytes
experiments\results\final_paper\logs\reproducibility_report.json | 16227 bytes
experiments\results\final_paper\logs\test_summary.json | 1099 bytes
experiments\results\final_paper\logs\validity_guards_report.json | 762 bytes
experiments\results\final_paper\manifest\experiment_manifest.json | 9711 bytes
experiments\results\final_paper\preflight\preflight_manifest.json | 10881 bytes
experiments\results\final_paper\preflight\preflight_results.csv | 9372 bytes
experiments\results\final_paper\preflight\preflight_results.json | 181009 bytes
experiments\results\final_paper\preflight\preflight_summary.json | 11512 bytes
experiments\results\final_paper\raw\paper\ablation_results.csv | 121279 bytes
experiments\results\final_paper\raw\paper\ablation_results.json | 2709031 bytes
experiments\results\final_paper\raw\paper\ablation_table.csv | 46076 bytes
experiments\results\final_paper\raw\paper\ablation_table.md | 17635 bytes
experiments\results\final_paper\raw\paper\baseline_results.csv | 100812 bytes
experiments\results\final_paper\raw\paper\baseline_results.json | 2252514 bytes
experiments\results\final_paper\raw\paper\baseline_table.csv | 37967 bytes
experiments\results\final_paper\raw\paper\baseline_table.md | 14522 bytes
experiments\results\final_paper\raw\paper\manifest.json | 84545 bytes
experiments\results\final_paper\raw\paper\scenarios.json | 73597 bytes
experiments\results\final_paper\raw\paper\statistics.json | 213352 bytes
experiments\results\final_paper\raw\paper\statistics.md | 32258 bytes
experiments\results\final_paper\raw\paper\summary.json | 1065 bytes
experiments\results\final_paper\statistics\ablation_table.csv | 46076 bytes
experiments\results\final_paper\statistics\ablation_table.md | 17635 bytes
experiments\results\final_paper\statistics\baseline_comparison.csv | 37967 bytes
experiments\results\final_paper\statistics\baseline_comparison.md | 14522 bytes
experiments\results\final_paper\statistics\runtime_summary.csv | 385 bytes
experiments\results\final_paper\statistics\statistical_tests.csv | 23280 bytes
experiments\results\final_paper\statistics\statistics.json | 214870 bytes
experiments\results\final_paper\statistics\statistics.md | 32442 bytes
experiments\results\final_paper\statistics\validity_summary.csv | 302 bytes
experiments\results\final_paper\validation\ieee13_validation.json | 4151 bytes
experiments\results\final_paper\validation\ieee13_validation.md | 893 bytes
experiments\results\smoke_paper\ablation_results.csv | 2357 bytes
experiments\results\smoke_paper\ablation_results.json | 31972 bytes
experiments\results\smoke_paper\ablation_table.csv | 20582 bytes
experiments\results\smoke_paper\ablation_table.md | 7880 bytes
experiments\results\smoke_paper\baseline_results.csv | 1778 bytes
experiments\results\smoke_paper\baseline_results.json | 21490 bytes
experiments\results\smoke_paper\baseline_table.csv | 12617 bytes
experiments\results\smoke_paper\baseline_table.md | 4828 bytes
experiments\results\smoke_paper\manifest.json | 3817 bytes
experiments\results\smoke_paper\scenarios.json | 1610 bytes
experiments\results\smoke_paper\statistics.json | 79202 bytes
experiments\results\smoke_paper\statistics.md | 12809 bytes
experiments\results\smoke_paper\summary.json | 927 bytes
frontend\index.html | 715 bytes
frontend\package-lock.json | 85952 bytes
frontend\package.json | 490 bytes
frontend\vite.config.js | 349 bytes
frontend\src\App.jsx | 136 bytes
frontend\src\index.css | 12677 bytes
frontend\src\main.jsx | 245 bytes
frontend\src\components\AIDecisionPanel.jsx | 22517 bytes
frontend\src\components\CityCanvas.jsx | 4706 bytes
frontend\src\components\ControlPanel.jsx | 12349 bytes
frontend\src\components\DigitalTwinPanel.jsx | 4177 bytes
frontend\src\components\ExplainabilityPanel.jsx | 2405 bytes
frontend\src\components\GridGraph.jsx | 40404 bytes
frontend\src\components\MetricsDashboard.jsx | 3205 bytes
frontend\src\components\RedesignConsole.jsx | 2161 bytes
frontend\src\components\Toolbar.jsx | 2788 bytes
frontend\src\pages\Dashboard.jsx | 20327 bytes
frontend\src\services\api.js | 6984 bytes
paper_final_smoke\final_summary.json | 996 bytes
paper_final_smoke\final\ablation_results.csv | 797 bytes
paper_final_smoke\final\ablation_results.json | 9104 bytes
paper_final_smoke\final\ablation_table.md | 767 bytes
paper_final_smoke\final\baseline_results.csv | 989 bytes
paper_final_smoke\final\baseline_results.json | 26211 bytes
paper_final_smoke\final\baseline_table.md | 617 bytes
paper_final_smoke\final\manifest.json | 468 bytes
paper_final_smoke\final\scenarios.json | 4290 bytes
paper_final_smoke\final\statistics.json | 7575 bytes
paper_final_smoke\final\statistics.md | 5681 bytes
paper_final_smoke\final\summary.json | 88 bytes
paper_final_smoke\medium\ablation_results.csv | 932 bytes
paper_final_smoke\medium\ablation_results.json | 9237 bytes
paper_final_smoke\medium\ablation_table.md | 769 bytes
paper_final_smoke\medium\baseline_results.csv | 685 bytes
paper_final_smoke\medium\baseline_results.json | 14771 bytes
paper_final_smoke\medium\baseline_table.md | 617 bytes
paper_final_smoke\medium\manifest.json | 468 bytes
paper_final_smoke\medium\scenarios.json | 2152 bytes
paper_final_smoke\medium\statistics.json | 7739 bytes
paper_final_smoke\medium\statistics.md | 5845 bytes
paper_final_smoke\medium\summary.json | 88 bytes
paper_final_smoke\smoke\ablation_results.csv | 811 bytes
paper_final_smoke\smoke\ablation_results.json | 9121 bytes
paper_final_smoke\smoke\ablation_table.md | 782 bytes
paper_final_smoke\smoke\baseline_results.csv | 375 bytes
paper_final_smoke\smoke\baseline_results.json | 4351 bytes
paper_final_smoke\smoke\baseline_table.md | 620 bytes
paper_final_smoke\smoke\manifest.json | 468 bytes
paper_final_smoke\smoke\scenarios.json | 455 bytes
paper_final_smoke\smoke\statistics.json | 7600 bytes
paper_final_smoke\smoke\statistics.md | 5704 bytes
paper_final_smoke\smoke\summary.json | 88 bytes
paper_results\experiment_manifest.json | 9711 bytes
paper_results\figures.pdf | 1076072 bytes
paper_results\final_experiment_config.json | 2357 bytes
paper_results\README.md | 5488 bytes
paper_results\figures\ablation_ens_bar.pdf | 13316 bytes
paper_results\figures\ablation_ens_bar.png | 31841 bytes
paper_results\figures\ablation_saidi_bar.pdf | 14486 bytes
paper_results\figures\ablation_saidi_bar.png | 33973 bytes
paper_results\figures\actions_taken_by_controller.pdf | 12839 bytes
paper_results\figures\actions_taken_by_controller.png | 41538 bytes
paper_results\figures\baseline_runtime_bar.pdf | 13467 bytes
paper_results\figures\baseline_runtime_bar.png | 36651 bytes
paper_results\figures\critical_load_restored_pct_by_controller.pdf | 17996 bytes
paper_results\figures\critical_load_restored_pct_by_controller.png | 44973 bytes
paper_results\figures\ens_by_controller.pdf | 15767 bytes
paper_results\figures\ens_by_controller.png | 43238 bytes
paper_results\figures\number_of_islands_by_controller.pdf | 14035 bytes
paper_results\figures\number_of_islands_by_controller.png | 39809 bytes
paper_results\figures\restoration_time_seconds_by_controller.pdf | 14188 bytes
paper_results\figures\restoration_time_seconds_by_controller.png | 41279 bytes
paper_results\figures\runtime_s_by_controller.pdf | 15522 bytes
paper_results\figures\runtime_s_by_controller.png | 49011 bytes
paper_results\figures\saidi_by_controller.pdf | 14923 bytes
paper_results\figures\saidi_by_controller.png | 39265 bytes
paper_results\figures\saifi_by_controller.pdf | 16337 bytes
paper_results\figures\saifi_by_controller.png | 44193 bytes
paper_results\figures\validity_summary.pdf | 13157 bytes
paper_results\figures\validity_summary.png | 43739 bytes
paper_results\figures\voltage_violation_count_by_controller.pdf | 16356 bytes
paper_results\figures\voltage_violation_count_by_controller.png | 52528 bytes
paper_results\raw\ablation_results.json | 2709031 bytes
paper_results\raw\baseline_results.json | 2252514 bytes
paper_results\raw\manifest.json | 84545 bytes
paper_results\raw\scenarios.json | 73597 bytes
paper_results\raw\summary.json | 1065 bytes
paper_results\reports\FINAL_AUDIT_REPORT.md | 8582 bytes
paper_results\reports\FINAL_RESULTS_SUMMARY.md | 19384 bytes
paper_results\reports\PRE_FLIGHT_REPORT.md | 5656 bytes
paper_results\tables\ablation_table.csv | 46076 bytes
paper_results\tables\baseline_comparison.csv | 37967 bytes
paper_results\tables\runtime_summary.csv | 385 bytes
paper_results\tables\statistical_tests.csv | 23280 bytes
paper_results\tables\validity_summary.csv | 302 bytes
paper_results\validation\environment_report.json | 840 bytes
paper_results\validation\ieee13_validation.json | 4151 bytes
paper_results\validation\test_summary.json | 1099 bytes
paper_results_experiment_B\experiment_B_config.json | 4438 bytes
paper_results_experiment_B\EXPERIMENT_B_FINAL_AUDIT.md | 2529 bytes
paper_results_experiment_B\EXPERIMENT_B_FINAL_RESULTS.md | 11588 bytes
paper_results_experiment_B\experiment_B_manifest.json | 215488 bytes
paper_results_experiment_B\PRIMARY_OUTCOMES.md | 6045 bytes
paper_results_experiment_B\README.md | 1058 bytes
paper_results_experiment_B\STRESS_BENCHMARK_PILOT_REPORT.md | 5216 bytes
paper_results_experiment_B\figures\critical_load_restored_pct_by_controller.pdf | 15938 bytes
paper_results_experiment_B\figures\critical_load_restored_pct_by_controller.png | 55414 bytes
paper_results_experiment_B\figures\ens_by_controller.pdf | 16807 bytes
paper_results_experiment_B\figures\ens_by_controller.png | 59740 bytes
paper_results_experiment_B\figures\experiment_a_vs_b.pdf | 23066 bytes
paper_results_experiment_B\figures\experiment_a_vs_b.png | 187314 bytes
paper_results_experiment_B\figures\line_overload_by_controller.pdf | 14662 bytes
paper_results_experiment_B\figures\line_overload_by_controller.png | 53018 bytes
paper_results_experiment_B\figures\resilience_curve_severe_seed0.pdf | 16175 bytes
paper_results_experiment_B\figures\resilience_curve_severe_seed0.png | 54634 bytes
paper_results_experiment_B\figures\resilience_loss_area_by_controller.pdf | 16479 bytes
paper_results_experiment_B\figures\resilience_loss_area_by_controller.png | 57229 bytes
paper_results_experiment_B\figures\runtime_by_controller.pdf | 16138 bytes
paper_results_experiment_B\figures\runtime_by_controller.png | 58064 bytes
paper_results_experiment_B\figures\voltage_violations_by_controller.pdf | 16167 bytes
paper_results_experiment_B\figures\voltage_violations_by_controller.png | 55128 bytes
paper_results_experiment_B\raw\environment_report.json | 714 bytes
paper_results_experiment_B\raw\experiment_B_ablation.csv | 28259 bytes
paper_results_experiment_B\raw\experiment_B_baseline_comparison.csv | 30905 bytes
paper_results_experiment_B\raw\experiment_B_runs.json | 12643611 bytes
paper_results_experiment_B\raw\experiment_B_statistics.csv | 58985 bytes
paper_results_experiment_B\raw\experiment_B_statistics.json | 212140 bytes
paper_results_experiment_B\raw\pilot_manifest.json | 76868 bytes
paper_results_experiment_B\raw\pilot_runs.csv | 51258 bytes
paper_results_experiment_B\raw\pilot_runs.json | 4139004 bytes
paper_results_experiment_B\raw\pilot_summary.json | 40760 bytes
paper_results_experiment_B\reports\FAILURE_CASE_ANALYSIS.md | 1839 bytes
paper_results_experiment_B\reports\RESILIENCE_CURVES.md | 1602 bytes
paper_results_experiment_B\reports\STRESS_BENCHMARK_PILOT_REPORT.md | 5216 bytes
paper_results_experiment_B\statistics\experiment_B_ablation.csv | 28259 bytes
paper_results_experiment_B\statistics\experiment_B_baseline_comparison.csv | 30905 bytes
paper_results_experiment_B\statistics\experiment_B_statistics.csv | 58985 bytes
paper_results_experiment_B\tables\experiment_A_vs_B.csv | 770 bytes
paper_results_experiment_B\tables\experiment_A_vs_B_overview.md | 1967 bytes
paper_results_experiment_B\tables\experiment_B_runtime.csv | 828 bytes
paper_results_experiment_B\tables\experiment_B_stress_characteristics.csv | 429 bytes
paper_results_experiment_B\tables\experiment_B_validity.csv | 664 bytes
paper_results_experiment_B\validation\environment_report.json | 714 bytes
paper_results_experiment_B\validation\EXPERIMENT_A_SATURATION_DIAGNOSIS.md | 5568 bytes
paper_results_experiment_B\validation\EXPERIMENT_B_INTEGRITY.md | 607 bytes
paper_sanity\ablation_results.csv | 802 bytes
paper_sanity\ablation_results.json | 9115 bytes
paper_sanity\ablation_table.md | 773 bytes
paper_sanity\baseline_results.csv | 685 bytes
paper_sanity\baseline_results.json | 13851 bytes
paper_sanity\baseline_table.md | 616 bytes
paper_sanity\manifest.json | 468 bytes
paper_sanity\sanity.json | 241 bytes
paper_sanity\scenarios.json | 1764 bytes
paper_sanity\statistics.json | 7587 bytes
paper_sanity\statistics.md | 5694 bytes
paper_sanity\summary.json | 88 bytes
paper_smoke\ablation_results.csv | 811 bytes
paper_smoke\ablation_results.json | 9123 bytes
paper_smoke\ablation_table.md | 782 bytes
paper_smoke\baseline_results.csv | 374 bytes
paper_smoke\baseline_results.json | 4350 bytes
paper_smoke\baseline_table.md | 620 bytes
paper_smoke\manifest.json | 468 bytes
paper_smoke\perf.json | 321 bytes
paper_smoke\predictive_vs_reactive.json | 663 bytes
paper_smoke\scenarios.json | 455 bytes
paper_smoke\statistics.json | 7601 bytes
paper_smoke\statistics.md | 5705 bytes
paper_smoke\summary.json | 88 bytes
